"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX7294737","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788037","","14.68","1","68293","28683060","D3-INU_37","AMPLICON","METAGENOMIC","PCR"
"SRX7294738","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788038","","10.78","1","45662","19178040","D3-INU_38","AMPLICON","METAGENOMIC","PCR"
"SRX7294739","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788039","","16.62","1","76630","32184600","D3-INU_39","AMPLICON","METAGENOMIC","PCR"
"SRX7294740","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788040","","18.43","1","86551","36351420","D3-INU_40","AMPLICON","METAGENOMIC","PCR"
"SRX7294741","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788041","","19.28","1","88939","37354380","D3-INU_41","AMPLICON","METAGENOMIC","PCR"
"SRX7294742","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788042","","23.33","1","109109","45825780","D3-INU_42","AMPLICON","METAGENOMIC","PCR"
"SRX7294743","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788043","","17.66","1","81700","34314000","D1_H_M0","AMPLICON","METAGENOMIC","PCR"
"SRX7294744","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788044","","18.66","1","88896","37336320","D4_H_M0","AMPLICON","METAGENOMIC","PCR"
"SRX7294745","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788045","","19.18","1","86615","36378300","D2_H_M0","AMPLICON","METAGENOMIC","PCR"
"SRX7294746","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788046","","15.54","1","72063","30266460","CTRL_15","AMPLICON","METAGENOMIC","PCR"
"SRX7294747","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788047","","17.32","1","77571","32579820","D3_H_M0","AMPLICON","METAGENOMIC","PCR"
"SRX7294748","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788048","","13.8","1","64303","27007260","D4_19","AMPLICON","METAGENOMIC","PCR"
"SRX7294749","16S rRNA seq of bacterial DNA from cecal content","metagenome","Illumina MiSeq","Universite catholique de Louvain","SRP235423","Gut microbiota composition in mice transplanted with fecal samples from obese patients","SRS5788049","","18.87","1","86972","36528240","D4_20","AMPLICON","METAGENOMIC","PCR"
