OTU_ID,Group,Mean,SD,N,SEM,P_value,Q_value
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D3,154.833333333333,58.0048848517663,6,23.6803950792868,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D2,12.2,7.36206492772238,5,3.29241552663087,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D3,79.3333333333333,30.4346293992003,6,12.4248854231247,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;__;__;__;__,D1,38.6666666666667,15.0155474980657,6,6.13007159646425,,
d__Bacteria;__;__;__;__,D2,6.4,5.85662018573853,5,2.61916017074176,,
d__Bacteria;__;__;__;__,D3,21.3333333333333,29.9310318343131,6,12.2192925781778,,
d__Bacteria;__;__;__;__,D4,31.5555555555556,44.8054436176876,9,14.9351478725625,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D1,13.8333333333333,14.5246916203638,6,5.92968052352832,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D2,13.2,9.14877040918614,5,4.09145450909576,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D3,31.3333333333333,15.5005376250847,6,6.32806798671162,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Haloplasmatales_A;f__Turicibacteraceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D2,20.0,13.6565002837477,5,6.10737259384099,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D3,75.6666666666667,19.1171824981263,6,7.80455707334575,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D1,1.83333333333333,2.2286019533929,6,0.909822937597079,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D2,7.4,16.5469030334984,5,7.4,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D3,2.66666666666667,6.53197264742181,6,2.66666666666667,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D4,34.2222222222222,45.6611918859379,9,15.2203972953126,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;__;__,D4,31.0,48.0260346062425,9,16.0086782020808,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D4,0.888888888888889,2.02758751009941,9,0.675862503366469,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D1,8.66666666666667,13.0025638497439,6,5.30827446330517,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D2,4.2,6.01664358259653,5,2.69072480941474,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D1,9.5,7.28697468089467,6,2.9748949561287,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D2,2.6,5.81377674149945,5,2.6,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D3,13.6666666666667,10.3085724844261,6,4.20845709388977,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D4,21.1111111111111,4.4001262608147,9,1.4667087536049,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;__;__;__,D1,15.8333333333333,13.644290625264,6,5.57025832235613,,
d__Bacteria;p__Firmicutes_A;__;__;__,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;__;__;__,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;__;__;__,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;__;__;__,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;__;__;__,D4,18.3333333333333,29.0430714629152,9,9.68102382097174,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D1,19.0,29.4414673547362,6,12.0194287163187,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D2,21.2,29.5753275552444,5,13.2264885740698,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__RF39;f__UBA660,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D2,1.4,3.13049516849971,5,1.4,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D3,5.66666666666667,9.1796877216312,6,3.74759181934805,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D1,0.666666666666667,1.63299316185545,6,0.666666666666667,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D3,8.5,7.14842640026461,6,2.91833285741477,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D4,8.77777777777778,8.92717449389472,9,2.97572483129824,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D1,1.33333333333333,2.42212028327799,6,0.988826464946088,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D2,2.0,4.47213595499958,5,2.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D3,0.666666666666667,1.63299316185545,6,0.666666666666667,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Pasteurellaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D4,4.0,6.2449979983984,9,2.08166599946613,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_B_370539;c__Peptococcia;o__Peptococcales;f__Peptococcaceae_369362,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D1,0.333333333333333,0.816496580927726,6,0.333333333333333,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D3,22.6666666666667,10.4051269414009,6,4.2478752858864,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-977,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Massilibacillaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D2_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D3_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D1,2.83333333333333,3.81663027639129,6,1.55813278566937,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D2,3.4,4.50555213042752,5,2.01494416796099,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D4,0.0,0.0,9,0.0,,
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D4_INU,0.0,0.0,9,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae,D1,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae,D1_INU,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae,D2,0.0,0.0,5,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae,D3,0.0,0.0,6,0.0,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae,D3_INU,0.0,0.0,6,0.0,,
